Trade #,Type,Date and time,Signal,Price USDT,Size (qty),Size (value),Net P&L USDT,Net P&L %,Favorable excursion USDT,Favorable excursion %,Adverse excursion USDT,Adverse excursion %,Cumulative P&L USDT,Cumulative P&L %
1,Exit long,2023-01-26 09:00:00,TP1 VWAP,1618.65,0.0128,19.971712,0.71,3.53,0.83,4.13,-0.48,-2.42,0.63,0.63
1,Entry long,2023-01-26 00:00:00,Long,1560.29,0.0128,19.971712,0.71,3.53,0.83,4.13,-0.48,-2.42,0.63,0.63
2,Exit long,2023-01-26 10:00:00,BE Stop,1585.93,0.0512,79.886848,1.15,1.44,4.09,5.12,-1.94,-2.42,1.86,1.86
2,Entry long,2023-01-26 00:00:00,Long,1560.29,0.0512,79.886848,1.15,1.44,4.09,5.12,-1.94,-2.42,1.86,1.86
3,Exit long,2023-01-28 07:00:00,TP1 VWAP,1609.62,0.0127,19.943826,0.46,2.29,0.51,2.55,-0.15,-0.76,2.24,2.24
3,Entry long,2023-01-27 14:00:00,Long,1570.38,0.0127,19.943826,0.46,2.29,0.51,2.55,-0.15,-0.76,2.24,2.24
4,Exit long,2023-01-28 10:00:00,BE Stop,1592.99,0.0509,79.932342,0.99,1.24,2.55,3.19,-0.61,-0.76,3.31,3.31
4,Entry long,2023-01-27 14:00:00,Long,1570.38,0.0509,79.932342,0.99,1.24,2.55,3.19,-0.61,-0.76,3.31,3.31
5,Exit long,2023-01-29 13:00:00,TP1 VWAP,1603.6,0.0126,19.8891,0.28,1.39,0.5,2.53,-0.32,-1.59,3.5,3.5
5,Entry long,2023-01-29 03:00:00,Long,1578.5,0.0126,19.8891,0.28,1.39,0.5,2.53,-0.32,-1.59,3.5,3.5
6,Exit long,2023-01-29 14:00:00,BE Stop,1592.19,0.0507,80.02995,0.53,0.67,2.02,2.53,-1.27,-1.59,4.12,4.12
6,Entry long,2023-01-29 03:00:00,Long,1578.5,0.0507,80.02995,0.53,0.67,2.02,2.53,-1.27,-1.59,4.12,4.12
7,Exit long,2023-02-01 04:00:00,TP1 VWAP,1593.5,0.0127,19.888073,0.31,1.55,0.49,2.45,-0.02,-0.12,4.34,4.34
7,Entry long,2023-01-31 18:00:00,Long,1565.99,0.0127,19.888073,0.31,1.55,0.49,2.45,-0.02,-0.12,4.34,4.34
8,Exit long,2023-02-01 08:00:00,BE Stop,1587,0.0511,80.022089,0.91,1.14,1.96,2.45,-0.1,-0.12,5.34,5.34
8,Entry long,2023-01-31 18:00:00,Long,1565.99,0.0511,80.022089,0.91,1.14,1.96,2.45,-0.1,-0.12,5.34,5.34
9,Exit long,2023-02-10 07:00:00,SL,1579.45,0.0611,99.853286,-3.55,-3.55,0.86,0.86,-4.82,-4.82,1.79,1.79
9,Entry long,2023-02-09 18:00:00,Long,1634.26,0.0611,99.853286,-3.55,-3.55,0.86,0.86,-4.82,-4.82,1.79,1.79
10,Exit long,2023-02-25 03:00:00,SL,1603.51,0.0606,99.853044,-2.88,-2.88,1.39,1.39,-2.99,-2.99,-1.09,-1.09
10,Entry long,2023-02-24 00:00:00,Long,1647.74,0.0606,99.853044,-2.88,-2.88,1.39,1.39,-2.99,-2.99,-1.09,-1.09
11,Exit long,2023-03-01 15:00:00,TP1 VWAP,1638,0.0124,19.996115999999997,0.27,1.37,0.33,1.65,-0.26,-1.29,-0.89,-0.89
11,Entry long,2023-03-01 10:00:00,Long,1612.59,0.0124,19.996115999999997,0.27,1.37,0.33,1.65,-0.26,-1.29,-0.89,-0.89
12,Exit long,2023-03-02 07:00:00,BE Stop,1634.9,0.0496,79.98446399999999,0.95,1.18,2.83,3.53,-1.04,-1.29,0.13,0.13
12,Entry long,2023-03-01 10:00:00,Long,1612.59,0.0496,79.98446399999999,0.95,1.18,2.83,3.53,-1.04,-1.29,0.13,0.13
13,Exit long,2023-03-13 05:00:00,TP1 VWAP,1516.31,0.0139,19.949002,1.09,5.44,1.55,7.78,-0.26,-1.3,1.14,1.14
13,Entry long,2023-03-11 20:00:00,Long,1435.18,0.0139,19.949002,1.09,5.44,1.55,7.78,-0.26,-1.3,1.14,1.14
14,Exit long,2023-03-13 07:00:00,BE Stop,1515.82,0.0557,79.939526,4.33,5.41,6.38,7.97,-1.04,-1.3,5.55,5.55
14,Entry long,2023-03-11 20:00:00,Long,1435.18,0.0557,79.939526,4.33,5.41,6.38,7.97,-1.04,-1.3,5.55,5.55
15,Exit long,2023-03-24 02:00:00,TP1 VWAP,1804.99,0.0115,19.924554999999998,0.79,3.97,0.85,4.25,-0.24,-1.21,6.26,6.26
15,Entry long,2023-03-23 08:00:00,Long,1732.57,0.0115,19.924554999999998,0.79,3.97,0.85,4.25,-0.24,-1.21,6.26,6.26
16,Exit long,2023-03-24 06:00:00,BE Stop,1802.73,0.0462,80.04473399999999,3.08,3.84,5.76,7.18,-0.97,-1.21,9.42,9.42
16,Entry long,2023-03-23 08:00:00,Long,1732.57,0.0462,80.04473399999999,3.08,3.84,5.76,7.18,-0.97,-1.21,9.42,9.42
17,Exit long,2023-03-26 23:00:00,TP1 VWAP,1777.94,0.0113,19.844608,0.21,1.04,0.35,1.77,-0.51,-2.55,9.54,9.54
17,Entry long,2023-03-25 06:00:00,Long,1756.16,0.0113,19.844608,0.21,1.04,0.35,1.77,-0.51,-2.55,9.54,9.54
18,Exit long,2023-03-27 02:00:00,BE Stop,1763.86,0.0456,80.08089600000001,0.19,0.24,2.05,2.56,-2.05,-2.55,9.82,9.82
18,Entry long,2023-03-25 06:00:00,Long,1756.16,0.0456,80.08089600000001,0.19,0.24,2.05,2.56,-2.05,-2.55,9.82,9.82
19,Exit long,2023-04-27 11:00:00,TP1 VWAP,1920,0.0107,19.97048,0.53,2.67,0.77,3.83,-0.22,-1.11,10.27,10.27
19,Entry long,2023-04-27 07:00:00,Long,1866.4,0.0107,19.97048,0.53,2.67,0.77,3.83,-0.22,-1.11,10.27,10.27
20,Exit long,2023-04-27 12:00:00,BE Stop,1892.03,0.0428,79.88192,0.94,1.17,3.06,3.83,-0.88,-1.11,11.28,11.28
20,Entry long,2023-04-27 07:00:00,Long,1866.4,0.0428,79.88192,0.94,1.17,3.06,3.83,-0.88,-1.11,11.28,11.28
21,Exit long,2023-05-12 01:00:00,SL,1798.7,0.0538,99.90875199999999,-3.34,-3.34,1.51,1.51,-3.98,-3.98,7.95,7.95
21,Entry long,2023-05-08 20:00:00,Long,1857.04,0.0538,99.90875199999999,-3.34,-3.34,1.51,1.51,-3.98,-3.98,7.95,7.95
22,Exit long,2023-05-15 14:00:00,BE Stop,1825.77,0.0439,80.063503,-0.07,-0.09,0.46,0.57,-0.25,-0.31,7.86,7.86
22,Entry long,2023-05-15 12:00:00,Long,1823.77,0.0439,80.063503,-0.07,-0.09,0.46,0.57,-0.25,-0.31,7.86,7.86
23,Exit long,2023-05-15 15:00:00,BE Stop,1827.5,0.0109,19.879093,0.001,0,0.11,0.57,-0.06,-0.31,7.88,7.88
23,Entry long,2023-05-15 12:00:00,Long,1823.77,0.0109,19.879093,0.001,0,0.11,0.57,-0.06,-0.31,7.88,7.88
24,Exit long,2023-05-18 04:00:00,TP1 VWAP,1815.64,0.0111,19.954581,0.16,0.8,0.25,1.24,-0.08,-0.4,7.96,7.96
24,Entry long,2023-05-18 01:00:00,Long,1797.71,0.0111,19.954581,0.16,0.8,0.25,1.24,-0.08,-0.4,7.96,7.96
25,Exit long,2023-05-18 09:00:00,BE Stop,1819.9,0.0445,79.99809499999999,0.83,1.03,1.6,1.99,-0.32,-0.4,8.86,8.86
25,Entry long,2023-05-18 01:00:00,Long,1797.71,0.0445,79.99809499999999,0.83,1.03,1.6,1.99,-0.32,-0.4,8.86,8.86
26,Exit long,2023-05-19 08:00:00,TP1 VWAP,1814.4,0.0111,19.927164,0.17,0.87,0.28,1.4,-0.04,-0.22,8.96,8.96
26,Entry long,2023-05-19 06:00:00,Long,1795.24,0.0111,19.927164,0.17,0.87,0.28,1.4,-0.04,-0.22,8.96,8.96
27,Exit long,2023-05-19 10:00:00,BE Stop,1800.88,0.0446,80.067704,0.09,0.11,1.12,1.4,-0.18,-0.22,9.13,9.13
27,Entry long,2023-05-19 06:00:00,Long,1795.24,0.0446,80.067704,0.09,0.11,1.12,1.4,-0.18,-0.22,9.13,9.13
28,Exit long,2023-05-26 18:00:00,TP1 VWAP,1816.34,0.011,19.8484,0.09,0.46,0.15,0.73,-0.52,-2.62,9.14,9.14
28,Entry long,2023-05-25 07:00:00,Long,1804.4,0.011,19.8484,0.09,0.46,0.15,0.73,-0.52,-2.62,9.14,9.14
29,Exit long,2023-05-27 09:00:00,BE Stop,1825.93,0.0444,80.11536000000001,0.79,0.99,1.41,1.76,-2.1,-2.62,10.01,10.01
29,Entry long,2023-05-25 07:00:00,Long,1804.4,0.0444,80.11536000000001,0.79,0.99,1.41,1.76,-2.1,-2.62,10.01,10.01
30,Exit long,2023-06-06 02:00:00,SL,1820.21,0.0534,99.85906800000001,-2.86,-2.86,0,0,-2.77,-2.77,7.16,7.16
30,Entry long,2023-06-05 22:00:00,Long,1870.02,0.0534,99.85906800000001,-2.86,-2.86,0,0,-2.77,-2.77,7.16,7.16
31,Exit long,2023-06-30 15:00:00,TP1 VWAP,1887.9,0.0107,19.914839999999998,0.25,1.23,0.49,2.45,-0.03,-0.14,7.32,7.32
31,Entry long,2023-06-30 13:00:00,Long,1861.2,0.0107,19.914839999999998,0.25,1.23,0.49,2.45,-0.03,-0.14,7.32,7.32
32,Exit long,2023-06-30 17:00:00,BE Stop,1875.21,0.043,80.0316,0.44,0.55,1.97,2.45,-0.11,-0.14,7.84,7.84
32,Entry long,2023-06-30 13:00:00,Long,1861.2,0.043,80.0316,0.44,0.55,1.97,2.45,-0.11,-0.14,7.84,7.84
33,Exit long,2023-07-01 04:00:00,TP1 VWAP,1932.19,0.0105,19.935720000000003,0.31,1.56,0.5,2.5,-0.02,-0.1,8.08,8.08
33,Entry long,2023-07-01 03:00:00,Long,1898.64,0.0105,19.935720000000003,0.31,1.56,0.5,2.5,-0.02,-0.1,8.08,8.08
34,Exit long,2023-07-01 13:00:00,BE Stop,1921.02,0.0421,79.932744,0.78,0.98,2,2.5,-0.08,-0.1,8.94,8.94
34,Entry long,2023-07-01 03:00:00,Long,1898.64,0.0421,79.932744,0.78,0.98,2,2.5,-0.08,-0.1,8.94,8.94
35,Exit long,2023-07-07 10:00:00,SL,1845.86,0.0529,99.894244,-2.45,-2.45,0.22,0.22,-2.36,-2.36,6.49,6.49
35,Entry long,2023-07-07 02:00:00,Long,1888.36,0.0529,99.894244,-2.45,-2.45,0.22,0.22,-2.36,-2.36,6.49,6.49
36,Exit long,2023-07-13 20:00:00,TP1 VWAP,1882.67,0.0107,19.995197,0.11,0.55,0.15,0.73,-0.03,-0.13,6.52,6.52
36,Entry long,2023-07-13 16:00:00,Long,1868.71,0.0107,19.995197,0.11,0.55,0.15,0.73,-0.03,-0.13,6.52,6.52
37,Exit long,2023-07-14 08:00:00,BE Stop,1983.66,0.0428,79.980788,4.75,5.94,6.27,7.83,-0.1,-0.13,11.36,11.36
37,Entry long,2023-07-13 16:00:00,Long,1868.71,0.0428,79.980788,4.75,5.94,6.27,7.83,-0.1,-0.13,11.36,11.36
38,Exit long,2023-07-31 11:00:00,TP1 VWAP,1872.98,0.0107,19.923078999999998,0.08,0.39,0.15,0.76,-0.03,-0.14,11.35,11.35
38,Entry long,2023-07-31 10:00:00,Long,1861.97,0.0107,19.923078999999998,0.08,0.39,0.15,0.76,-0.03,-0.14,11.35,11.35
39,Exit long,2023-07-31 14:00:00,BE Stop,1869.37,0.043,80.06470999999999,0.16,0.2,0.61,0.76,-0.11,-0.14,11.59,11.59
39,Entry long,2023-07-31 10:00:00,Long,1861.97,0.043,80.06470999999999,0.16,0.2,0.61,0.76,-0.11,-0.14,11.59,11.59
40,Exit long,2023-08-07 13:00:00,BE Stop,1844.47,0.0434,79.987502,-0.1,-0.12,0.63,0.79,-1.29,-1.61,11.47,11.47
40,Entry long,2023-08-03 02:00:00,Long,1843.03,0.0434,79.987502,-0.1,-0.12,0.63,0.79,-1.29,-1.61,11.47,11.47
41,Exit long,2023-08-07 14:00:00,BE Stop,1838.72,0.0108,19.904724,-0.09,-0.43,0.16,0.79,-0.32,-1.61,11.41,11.41
41,Entry long,2023-08-03 02:00:00,Long,1843.03,0.0108,19.904724,-0.09,-0.43,0.16,0.79,-0.32,-1.61,11.41,11.41
42,Exit long,2023-08-23 03:00:00,SL,1648.2,0.0597,99.862578,-1.66,-1.66,0.57,0.57,-2.85,-2.85,9.74,9.74
42,Entry long,2023-08-21 19:00:00,Long,1672.74,0.0597,99.862578,-1.66,-1.66,0.57,0.57,-2.85,-2.85,9.74,9.74
43,Exit long,2023-08-28 01:00:00,TP1 VWAP,1657.58,0.0121,19.964758,0.05,0.26,0.32,1.59,-0.2,-0.99,9.72,9.72
43,Entry long,2023-08-25 06:00:00,Long,1649.98,0.0121,19.964758,0.05,0.26,0.32,1.59,-0.2,-0.99,9.72,9.72
44,Exit long,2023-08-28 02:00:00,BE Stop,1655.28,0.0485,80.02403,0.1,0.12,1.28,1.59,-0.79,-0.99,9.89,9.89
44,Entry long,2023-08-25 06:00:00,Long,1649.98,0.0485,80.02403,0.1,0.12,1.28,1.59,-0.79,-0.99,9.89,9.89
45,Exit long,2023-08-30 01:00:00,TP1 VWAP,1721.21,0.0121,19.918657,0.87,4.35,1.08,5.41,-0.06,-0.31,10.68,10.68
45,Entry long,2023-08-29 23:00:00,Long,1646.17,0.0121,19.918657,0.87,4.35,1.08,5.41,-0.06,-0.31,10.68,10.68
46,Exit long,2023-08-30 07:00:00,BE Stop,1726.51,0.0486,80.003862,3.74,4.67,4.82,6.02,-0.25,-0.31,14.5,14.5
46,Entry long,2023-08-29 23:00:00,Long,1646.17,0.0486,80.003862,3.74,4.67,4.82,6.02,-0.25,-0.31,14.5,14.5
47,Exit long,2023-09-08 07:00:00,BE Stop,1638.64,0.0486,80.026218,-0.55,-0.68,0.37,0.46,-1.21,-1.5,13.93,13.93
47,Entry long,2023-09-07 04:00:00,Long,1646.63,0.0486,80.026218,-0.55,-0.68,0.37,0.46,-1.21,-1.5,13.93,13.93
48,Exit long,2023-09-08 08:00:00,BE Stop,1645.92,0.0121,19.924223,-0.05,-0.24,0.14,0.7,-0.3,-1.5,13.9,13.9
48,Entry long,2023-09-07 04:00:00,Long,1646.63,0.0121,19.924223,-0.05,-0.24,0.14,0.7,-0.3,-1.5,13.9,13.9
49,Exit long,2023-09-11 03:00:00,SL,1613.81,0.0614,99.887362,-1,-1,0.02,0.02,-2.44,-2.44,12.91,12.91
49,Entry long,2023-09-10 17:00:00,Long,1626.83,0.0614,99.887362,-1,-1,0.02,0.02,-2.44,-2.44,12.91,12.91
50,Exit long,2023-09-21 21:00:00,SL,1591.75,0.0615,99.92643,-2.23,-2.23,0.22,0.22,-2.41,-2.41,10.67,10.67
50,Entry long,2023-09-21 07:00:00,Long,1624.82,0.0615,99.92643,-2.23,-2.23,0.22,0.22,-2.41,-2.41,10.67,10.67
51,Exit long,2023-10-06 03:00:00,SL,1618.34,0.0608,99.877376,-1.68,-1.68,0.23,0.23,-2.39,-2.39,8.99,8.99
51,Entry long,2023-10-06 01:00:00,Long,1642.72,0.0608,99.877376,-1.68,-1.68,0.23,0.23,-2.39,-2.39,8.99,8.99
52,Exit long,2023-10-09 21:00:00,SL,1592.17,0.0613,99.896319,-2.49,-2.49,1.95,1.95,-3.14,-3.14,6.5,6.5
52,Entry long,2023-10-07 01:00:00,Long,1629.63,0.0613,99.896319,-2.49,-2.49,1.95,1.95,-3.14,-3.14,6.5,6.5
53,Exit long,2023-10-20 07:00:00,TP1 VWAP,1567.98,0.0128,19.869184,0.16,0.81,0.27,1.36,-0.17,-0.85,6.58,6.58
53,Entry long,2023-10-19 17:00:00,Long,1552.28,0.0128,19.869184,0.16,0.81,0.27,1.36,-0.17,-0.85,6.58,6.58
54,Exit long,2023-10-21 00:00:00,BE Stop,1607.01,0.0516,80.09764799999999,2.66,3.32,3.98,4.97,-0.68,-0.85,9.32,9.32
54,Entry long,2023-10-19 17:00:00,Long,1552.28,0.0516,80.09764799999999,2.66,3.32,3.98,4.97,-0.68,-0.85,9.32,9.32
55,Exit long,2023-11-18 02:00:00,SL,1933.41,0.0497,99.81847400000001,-3.92,-3.93,0.22,0.22,-4.2,-4.2,5.4,5.4
55,Entry long,2023-11-17 04:00:00,Long,2008.42,0.0497,99.81847400000001,-3.92,-3.93,0.22,0.22,-4.2,-4.2,5.4,5.4
56,Exit long,2023-11-22 20:00:00,TP1 VWAP,2002.66,0.0102,19.945590000000003,0.44,2.21,0.48,2.4,-0.03,-0.17,5.76,5.76
56,Entry long,2023-11-22 12:00:00,Long,1955.45,0.0102,19.945590000000003,0.44,2.21,0.48,2.4,-0.03,-0.17,5.76,5.76
57,Exit long,2023-11-23 10:00:00,BE Stop,2064.87,0.0409,79.97790499999999,4.31,5.38,5.55,6.93,-0.13,-0.17,10.15,10.15
57,Entry long,2023-11-22 12:00:00,Long,1955.45,0.0409,79.97790499999999,4.31,5.38,5.55,6.93,-0.13,-0.17,10.15,10.15
58,Exit long,2023-11-29 04:00:00,TP1 VWAP,2057,0.0098,19.835886,0.28,1.42,0.37,1.87,-0.4,-2.02,10.35,10.35
58,Entry long,2023-11-28 01:00:00,Long,2024.07,0.0098,19.835886,0.28,1.42,0.37,1.87,-0.4,-2.02,10.35,10.35
59,Exit long,2023-11-29 06:00:00,BE Stop,2057.61,0.0396,80.153172,1.17,1.45,1.98,2.46,-1.62,-2.02,11.6,11.6
59,Entry long,2023-11-28 01:00:00,Long,2024.07,0.0396,80.153172,1.17,1.45,1.98,2.46,-1.62,-2.02,11.6,11.6
60,Exit long,2023-12-01 13:00:00,TP1 VWAP,2088.19,0.0098,19.921832,0.5,2.52,0.56,2.8,-0.15,-0.74,12.02,12.02
60,Entry long,2023-11-30 05:00:00,Long,2032.84,0.0098,19.921832,0.5,2.52,0.56,2.8,-0.15,-0.74,12.02,12.02
61,Exit long,2023-12-01 22:00:00,BE Stop,2089.99,0.0393,79.890612,2.08,2.61,3.07,3.84,-0.59,-0.74,14.19,14.19
61,Entry long,2023-11-30 05:00:00,Long,2032.84,0.0393,79.890612,2.08,2.61,3.07,3.84,-0.59,-0.74,14.19,14.19
62,Exit long,2023-12-13 05:00:00,SL,2172.94,0.0444,99.97104,-3.69,-3.69,0.08,0.08,-4.34,-4.34,10.5,10.5
62,Entry long,2023-12-11 15:00:00,Long,2251.6,0.0444,99.97104,-3.69,-3.69,0.08,0.08,-4.34,-4.34,10.5,10.5
63,Exit long,2023-12-21 22:00:00,TP1 VWAP,2245.66,0.0091,19.955481,0.44,2.2,0.48,2.42,-0.1,-0.51,10.86,10.86
63,Entry long,2023-12-21 10:00:00,Long,2192.91,0.0091,19.955481,0.44,2.2,0.48,2.42,-0.1,-0.51,10.86,10.86
64,Exit long,2023-12-22 02:00:00,BE Stop,2216.16,0.0365,80.041215,0.69,0.86,3.15,3.93,-0.4,-0.51,11.62,11.62
64,Entry long,2023-12-21 10:00:00,Long,2192.91,0.0365,80.041215,0.69,0.86,3.15,3.93,-0.4,-0.51,11.62,11.62
65,Exit long,2023-12-27 22:00:00,TP1 VWAP,2279.42,0.0089,19.935644,0.31,1.56,0.34,1.72,-0.55,-2.77,11.85,11.85
65,Entry long,2023-12-26 22:00:00,Long,2239.96,0.0089,19.935644,0.31,1.56,0.34,1.72,-0.55,-2.77,11.85,11.85
66,Exit long,2023-12-28 05:00:00,BE Stop,2347.01,0.0357,79.96657200000001,3.66,4.57,4.83,6.03,-2.22,-2.77,15.59,15.59
66,Entry long,2023-12-26 22:00:00,Long,2239.96,0.0357,79.96657200000001,3.66,4.57,4.83,6.03,-2.22,-2.77,15.59,15.59
67,Exit long,2024-01-09 05:00:00,TP1 VWAP,2307.69,0.0089,19.868538,0.63,3.17,0.66,3.32,-0.61,-3.07,16.14,16.14
67,Entry long,2024-01-06 05:00:00,Long,2232.42,0.0089,19.868538,0.63,3.17,0.66,3.32,-0.61,-3.07,16.14,16.14
68,Exit long,2024-01-09 08:00:00,BE Stop,2336.87,0.0358,79.920636,3.58,4.47,4.49,5.61,-2.46,-3.07,19.8,19.8
68,Entry long,2024-01-06 05:00:00,Long,2232.42,0.0358,79.920636,3.58,4.47,4.49,5.61,-2.46,-3.07,19.8,19.8
69,Exit long,2024-01-19 05:00:00,SL,2481.62,0.0393,99.81649800000001,-2.49,-2.49,0.29,0.29,-2.99,-2.99,17.31,17.31
69,Entry long,2024-01-18 08:00:00,Long,2539.86,0.0393,99.81649800000001,-2.49,-2.49,0.29,0.29,-2.99,-2.99,17.31,17.31
70,Exit long,2024-02-05 19:00:00,BE Stop,2310.27,0.0347,79.95990400000001,0.05,0.06,0.2,0.25,-1.31,-1.64,17.34,17.34
70,Entry long,2024-02-05 08:00:00,Long,2304.32,0.0347,79.95990400000001,0.05,0.06,0.2,0.25,-1.31,-1.64,17.34,17.34
71,Exit long,2024-02-06 02:00:00,BE Stop,2318.31,0.0086,19.817152,0.08,0.41,0.28,1.39,-0.33,-1.64,17.44,17.44
71,Entry long,2024-02-05 08:00:00,Long,2304.32,0.0086,19.817152,0.08,0.41,0.28,1.39,-0.33,-1.64,17.44,17.44
72,Exit long,2024-02-06 14:00:00,TP1 VWAP,2324.49,0.0087,19.967109,0.22,1.08,0.28,1.42,-0.05,-0.24,17.57,17.57
72,Entry long,2024-02-06 10:00:00,Long,2295.07,0.0087,19.967109,0.22,1.08,0.28,1.42,-0.05,-0.24,17.57,17.57
73,Exit long,2024-02-06 16:00:00,BE Stop,2314.96,0.0348,79.868436,0.53,0.67,1.13,1.42,-0.2,-0.24,18.19,18.19
73,Entry long,2024-02-06 10:00:00,Long,2295.07,0.0348,79.868436,0.53,0.67,1.13,1.42,-0.2,-0.24,18.19,18.19
74,Exit long,2024-03-15 14:00:00,SL,3749.68,0.0256,99.68384,-3.89,-3.9,1.05,1.06,-5.04,-5.05,14.3,14.3
