Trade #,Type,Date and time,Signal,Price USDT,Size (qty),Size (value),Net P&L USDT,Net P&L %,Favorable excursion USDT,Favorable excursion %,Adverse excursion USDT,Adverse excursion %,Cumulative P&L USDT,Cumulative P&L %
74,Entry long,2024-03-15 04:00:00,Long,3893.9,0.0256,99.68384,-3.89,-3.9,1.05,1.06,-5.04,-5.05,14.3,14.3
75,Exit long,2024-03-24 02:00:00,TP1 VWAP,3415.02,0.0059,19.759572,0.35,1.77,0.42,2.13,-0.63,-3.17,14.57,14.57
75,Entry long,2024-03-23 03:00:00,Long,3349.08,0.0059,19.759572,0.35,1.77,0.42,2.13,-0.63,-3.17,14.57,14.57
76,Exit long,2024-03-24 10:00:00,BE Stop,3378.52,0.0239,80.043012,0.54,0.68,2.01,2.51,-2.54,-3.17,15.19,15.19
76,Entry long,2024-03-23 03:00:00,Long,3349.08,0.0239,80.043012,0.54,0.68,2.01,2.51,-2.54,-3.17,15.19,15.19
77,Exit long,2024-04-07 12:00:00,TP1 VWAP,3389.42,0.006,19.85358,0.44,2.23,0.53,2.64,-0.63,-3.15,15.55,15.55
77,Entry long,2024-04-05 15:00:00,Long,3308.93,0.006,19.85358,0.44,2.23,0.53,2.64,-0.63,-3.15,15.55,15.55
78,Exit long,2024-04-07 20:00:00,BE Stop,3383.41,0.0242,80.076106,1.64,2.05,2.5,3.11,-2.52,-3.15,17.27,17.27
78,Entry long,2024-04-05 15:00:00,Long,3308.93,0.0242,80.076106,1.64,2.05,2.5,3.11,-2.52,-3.15,17.27,17.27
79,Exit long,2024-04-19 19:00:00,BE Stop,3111.46,0.0258,79.973292,0.14,0.18,0.7,0.87,-6.19,-7.73,17.4,17.4
79,Entry long,2024-04-16 06:00:00,Long,3099.74,0.0258,79.973292,0.14,0.18,0.7,0.87,-6.19,-7.73,17.4,17.4
80,Exit long,2024-04-19 20:00:00,BE Stop,3102.65,0.0064,19.838335999999998,-0.02,-0.11,0.17,0.87,-1.54,-7.73,17.39,17.39
80,Entry long,2024-04-16 06:00:00,Long,3099.74,0.0064,19.838335999999998,-0.02,-0.11,0.17,0.87,-1.54,-7.73,17.39,17.39
81,Exit long,2024-04-28 04:00:00,TP1 VWAP,3258.63,0.0064,19.969152,0.85,4.23,0.93,4.63,-0.11,-0.54,18.16,18.16
81,Entry long,2024-04-27 13:00:00,Long,3120.18,0.0064,19.969152,0.85,4.23,0.93,4.63,-0.11,-0.54,18.16,18.16
82,Exit long,2024-04-28 06:00:00,BE Stop,3237.68,0.0256,79.876608,2.85,3.56,4.18,5.23,-0.43,-0.54,21.08,21.08
82,Entry long,2024-04-27 13:00:00,Long,3120.18,0.0256,79.876608,2.85,3.56,4.18,5.23,-0.43,-0.54,21.08,21.08
83,Exit long,2024-05-31 04:00:00,TP1 VWAP,3811.55,0.0053,19.835196999999997,0.33,1.64,0.42,2.13,-0.06,-0.32,21.33,21.33
83,Entry long,2024-05-30 21:00:00,Long,3742.49,0.0053,19.835196999999997,0.33,1.64,0.42,2.13,-0.06,-0.32,21.33,21.33
84,Exit long,2024-05-31 06:00:00,BE Stop,3762.01,0.0214,80.08928599999999,0.26,0.32,1.71,2.13,-0.26,-0.32,21.67,21.67
84,Entry long,2024-05-30 21:00:00,Long,3742.49,0.0214,80.08928599999999,0.26,0.32,1.71,2.13,-0.26,-0.32,21.67,21.67
85,Exit long,2024-05-31 23:00:00,TP1 VWAP,3825.29,0.0053,19.796613,0.44,2.21,0.6,3.05,-0.05,-0.23,22.03,22.03
85,Entry long,2024-05-31 19:00:00,Long,3735.21,0.0053,19.796613,0.44,2.21,0.6,3.05,-0.05,-0.23,22.03,22.03
86,Exit long,2024-06-01 00:00:00,BE Stop,3786.35,0.0214,79.933494,0.93,1.17,2.44,3.05,-0.18,-0.23,23.04,23.04
86,Entry long,2024-05-31 19:00:00,Long,3735.21,0.0214,79.933494,0.93,1.17,2.44,3.05,-0.18,-0.23,23.04,23.04
87,Exit long,2024-06-03 17:00:00,TP1 VWAP,3826.14,0.0052,19.786052,0.07,0.35,0.18,0.91,-0.3,-1.52,23.03,23.03
87,Entry long,2024-06-02 22:00:00,Long,3805.01,0.0052,19.786052,0.07,0.35,0.18,0.91,-0.3,-1.52,23.03,23.03
88,Exit long,2024-06-03 18:00:00,BE Stop,3818.01,0.021,79.90521000000001,0.11,0.14,0.73,0.91,-1.21,-1.52,23.22,23.22
88,Entry long,2024-06-02 22:00:00,Long,3805.01,0.021,79.90521000000001,0.11,0.14,0.73,0.91,-1.21,-1.52,23.22,23.22
89,Exit long,2024-06-05 02:00:00,BE Stop,3810.34,0.0211,80.10804900000001,0.13,0.16,0.39,0.48,-1.59,-1.98,23.33,23.33
89,Entry long,2024-06-04 02:00:00,Long,3796.59,0.0211,80.10804900000001,0.13,0.16,0.39,0.48,-1.59,-1.98,23.33,23.33
90,Exit long,2024-06-05 06:00:00,BE Stop,3800.79,0.0052,19.742268,-0.02,-0.09,0.17,0.88,-0.39,-1.98,23.33,23.33
90,Entry long,2024-06-04 02:00:00,Long,3796.59,0.0052,19.742268,-0.02,-0.09,0.17,0.88,-0.39,-1.98,23.33,23.33
91,Exit long,2024-06-10 18:00:00,SL,3648.87,0.027,99.64944,-1.33,-1.33,0,0,-1.36,-1.36,22.01,22.01
91,Entry long,2024-06-10 15:00:00,Long,3690.72,0.027,99.64944,-1.33,-1.33,0,0,-1.36,-1.36,22.01,22.01
92,Exit long,2024-06-15 23:00:00,TP1 VWAP,3563.96,0.0057,19.973655,0.3,1.5,0.33,1.66,-0.26,-1.31,22.23,22.23
92,Entry long,2024-06-15 08:00:00,Long,3504.15,0.0057,19.973655,0.3,1.5,0.33,1.66,-0.26,-1.31,22.23,22.23
93,Exit long,2024-06-16 19:00:00,BE Stop,3553.94,0.0228,79.89462,0.97,1.22,1.98,2.47,-1.05,-1.31,23.28,23.28
93,Entry long,2024-06-15 08:00:00,Long,3504.15,0.0228,79.89462,0.97,1.22,1.98,2.47,-1.05,-1.31,23.28,23.28
94,Exit long,2024-06-24 09:00:00,SL,3425.72,0.0287,99.831802,-1.71,-1.71,0.002,0,-2.38,-2.38,21.57,21.57
94,Entry long,2024-06-24 05:00:00,Long,3478.46,0.0287,99.831802,-1.71,-1.71,0.002,0,-2.38,-2.38,21.57,21.57
95,Exit long,2024-06-27 23:00:00,TP1 VWAP,3435.6,0.0059,19.8948,0.34,1.68,0.41,2.08,-0.12,-0.62,21.82,21.82
95,Entry long,2024-06-27 04:00:00,Long,3372,0.0059,19.8948,0.34,1.68,0.41,2.08,-0.12,-0.62,21.82,21.82
96,Exit long,2024-06-28 07:00:00,BE Stop,3443.81,0.0237,79.9164,1.54,1.93,2.43,3.04,-0.5,-0.62,23.44,23.44
96,Entry long,2024-06-27 04:00:00,Long,3372,0.0237,79.9164,1.54,1.93,2.43,3.04,-0.5,-0.62,23.44,23.44
97,Exit long,2024-07-24 07:00:00,TP1 VWAP,3482.19,0.0058,19.88617,0.27,1.36,0.38,1.89,-0.08,-0.38,23.63,23.63
97,Entry long,2024-07-24 04:00:00,Long,3428.65,0.0058,19.88617,0.27,1.36,0.38,1.89,-0.08,-0.38,23.63,23.63
98,Exit long,2024-07-24 12:00:00,BE Stop,3444.77,0.0233,79.887545,0.22,0.27,1.66,2.07,-0.3,-0.38,23.93,23.93
98,Entry long,2024-07-24 04:00:00,Long,3428.65,0.0233,79.887545,0.22,0.27,1.66,2.07,-0.3,-0.38,23.93,23.93
99,Exit long,2024-08-09 08:00:00,TP1 VWAP,2641.32,0.0082,19.780942,1.84,9.27,1.98,10.01,-0.89,-4.47,25.69,25.69
99,Entry long,2024-08-08 02:00:00,Long,2412.31,0.0082,19.780942,1.84,9.27,1.98,10.01,-0.89,-4.47,25.69,25.69
100,Exit long,2024-08-09 11:00:00,BE Stop,2666.44,0.0332,80.088692,8.27,10.31,10.33,12.89,-3.59,-4.47,34.04,34.04
100,Entry long,2024-08-08 02:00:00,Long,2412.31,0.0332,80.088692,8.27,10.31,10.33,12.89,-3.59,-4.47,34.04,34.04
101,Exit long,2024-08-18 20:00:00,TP1 VWAP,2644.88,0.0077,19.979267,0.35,1.73,0.54,2.72,-0.22,-1.09,34.3,34.3
101,Entry long,2024-08-17 03:00:00,Long,2594.71,0.0077,19.979267,0.35,1.73,0.54,2.72,-0.22,-1.09,34.3,34.3
102,Exit long,2024-08-19 04:00:00,BE Stop,2651.14,0.0308,79.917068,1.58,1.97,2.82,3.52,-0.87,-1.09,35.96,35.96
102,Entry long,2024-08-17 03:00:00,Long,2594.71,0.0308,79.917068,1.58,1.97,2.82,3.52,-0.87,-1.09,35.96,35.96
103,Exit long,2024-08-22 04:00:00,TP1 VWAP,2625.8,0.0076,19.774592000000002,0.14,0.72,0.2,0.99,-0.53,-2.69,36.02,36.02
103,Entry long,2024-08-21 06:00:00,Long,2601.92,0.0076,19.774592000000002,0.14,0.72,0.2,0.99,-0.53,-2.69,36.02,36.02
104,Exit long,2024-08-22 07:00:00,BE Stop,2630.41,0.0308,80.13913600000001,0.72,0.89,1.89,2.35,-2.16,-2.69,36.82,36.82
104,Entry long,2024-08-21 06:00:00,Long,2601.92,0.0308,80.13913600000001,0.72,0.89,1.89,2.35,-2.16,-2.69,36.82,36.82
105,Exit long,2024-09-02 09:00:00,SL,2406.08,0.0394,99.940858,-5.34,-5.33,0,0,-5.45,-5.44,31.48,31.48
105,Entry long,2024-08-31 05:00:00,Long,2536.57,0.0394,99.940858,-5.34,-5.33,0,0,-5.45,-5.44,31.48,31.48
106,Exit long,2024-09-04 11:00:00,SL,2396.26,0.0405,99.799695,-2.95,-2.95,0.13,0.13,-3.25,-3.25,28.53,28.53
106,Entry long,2024-09-04 07:00:00,Long,2464.19,0.0405,99.799695,-2.95,-2.95,0.13,0.13,-3.25,-3.25,28.53,28.53
107,Exit long,2024-09-12 03:00:00,TP1 VWAP,2346.68,0.0086,19.870386000000003,0.27,1.36,0.35,1.78,-0.09,-0.43,28.72,28.72
107,Entry long,2024-09-12 01:00:00,Long,2310.51,0.0086,19.870386000000003,0.27,1.36,0.35,1.78,-0.09,-0.43,28.72,28.72
108,Exit long,2024-09-12 05:00:00,BE Stop,2337.31,0.0346,79.943646,0.77,0.96,1.98,2.47,-0.34,-0.43,29.57,29.57
108,Entry long,2024-09-12 01:00:00,Long,2310.51,0.0346,79.943646,0.77,0.96,1.98,2.47,-0.34,-0.43,29.57,29.57
109,Exit long,2024-09-18 02:00:00,TP1 VWAP,2383.99,0.0086,19.869096000000003,0.59,2.98,0.7,3.54,-0.43,-2.15,30.08,30.08
109,Entry long,2024-09-16 18:00:00,Long,2310.36,0.0086,19.869096000000003,0.59,2.98,0.7,3.54,-0.43,-2.15,30.08,30.08
110,Exit long,2024-09-18 03:00:00,BE Stop,2368.55,0.0346,79.938456,1.85,2.31,2.83,3.54,-1.72,-2.15,32.01,32.01
110,Entry long,2024-09-16 18:00:00,Long,2310.36,0.0346,79.938456,1.85,2.31,2.83,3.54,-1.72,-2.15,32.01,32.01
111,Exit long,2024-10-01 15:00:00,TP1 VWAP,2644.41,0.0076,19.983896,0.07,0.37,0.13,0.64,-0.44,-2.22,32.01,32.01
111,Entry long,2024-09-30 22:00:00,Long,2629.46,0.0076,19.983896,0.07,0.37,0.13,0.64,-0.44,-2.22,32.01,32.01
112,Exit long,2024-10-01 16:00:00,BE Stop,2639.73,0.0304,79.935584,0.15,0.19,0.51,0.64,-1.77,-2.22,32.24,32.24
112,Entry long,2024-09-30 22:00:00,Long,2629.46,0.0304,79.935584,0.15,0.19,0.51,0.64,-1.77,-2.22,32.24,32.24
113,Exit long,2024-10-12 00:00:00,TP1 VWAP,2425.66,0.0083,19.853932,0.24,1.2,0.29,1.45,-0.53,-2.69,32.4,32.4
113,Entry long,2024-10-10 13:00:00,Long,2392.04,0.0083,19.853932,0.24,1.2,0.29,1.45,-0.53,-2.69,32.4,32.4
114,Exit long,2024-10-12 10:00:00,BE Stop,2439.54,0.0335,80.13334,1.43,1.78,2.6,3.24,-2.15,-2.69,33.91,33.91
114,Entry long,2024-10-10 13:00:00,Long,2392.04,0.0335,80.13334,1.43,1.78,2.6,3.24,-2.15,-2.69,33.91,33.91
115,Exit long,2024-11-04 02:00:00,SL,2425.47,0.0401,99.863436,-2.8,-2.8,0.23,0.23,-3.05,-3.05,31.11,31.11
115,Entry long,2024-11-03 02:00:00,Long,2490.36,0.0401,99.863436,-2.8,-2.8,0.23,0.23,-3.05,-3.05,31.11,31.11
116,Exit long,2024-11-19 11:00:00,TP1 VWAP,3208.14,0.0063,19.982529,0.19,0.94,0.32,1.6,-1.01,-5.04,31.22,31.22
116,Entry long,2024-11-15 04:00:00,Long,3171.83,0.0063,19.982529,0.19,0.94,0.32,1.6,-1.01,-5.04,31.22,31.22
117,Exit long,2024-11-19 12:00:00,BE Stop,3157.21,0.0252,79.930116,-0.53,-0.66,1.28,1.6,-4.03,-5.04,30.77,30.77
117,Entry long,2024-11-15 04:00:00,Long,3171.83,0.0252,79.930116,-0.53,-0.66,1.28,1.6,-4.03,-5.04,30.77,30.77
118,Exit long,2024-11-21 16:00:00,TP1 VWAP,3131,0.0064,19.929536,0.07,0.35,0.27,1.37,-0.56,-2.79,30.76,30.76
118,Entry long,2024-11-21 01:00:00,Long,3113.99,0.0064,19.929536,0.07,0.35,0.27,1.37,-0.56,-2.79,30.76,30.76
119,Exit long,2024-11-21 17:00:00,BE Stop,3108.4,0.0257,80.02954299999999,-0.3,-0.38,1.1,1.37,-2.24,-2.79,30.53,30.53
119,Entry long,2024-11-21 01:00:00,Long,3113.99,0.0257,80.02954299999999,-0.3,-0.38,1.1,1.37,-2.24,-2.79,30.53,30.53
120,Exit long,2024-12-11 03:00:00,SL,3568.61,0.0265,99.840605,-5.47,-5.47,0.09,0.09,-5.71,-5.72,25.07,25.07
120,Entry long,2024-12-10 12:00:00,Long,3767.57,0.0265,99.840605,-5.47,-5.47,0.09,0.09,-5.71,-5.72,25.07,25.07
121,Exit long,2024-12-12 08:00:00,TP1 VWAP,3832.44,0.0054,19.718154000000002,0.94,4.75,1.02,5.15,-0.05,-0.24,25.92,25.92
121,Entry long,2024-12-11 14:00:00,Long,3651.51,0.0054,19.718154000000002,0.94,4.75,1.02,5.15,-0.05,-0.24,25.92,25.92
122,Exit long,2024-12-13 04:00:00,BE Stop,3934.88,0.0219,79.968069,6.04,7.55,7.3,9.12,-0.2,-0.24,32.04,32.04
122,Entry long,2024-12-11 14:00:00,Long,3651.51,0.0219,79.968069,6.04,7.55,7.3,9.12,-0.2,-0.24,32.04,32.04
123,Exit long,2024-12-19 08:00:00,SL,3695.13,0.0259,99.637041,-4.13,-4.14,1.54,1.54,-5.72,-5.73,27.92,27.92
123,Entry long,2024-12-18 19:00:00,Long,3846.99,0.0259,99.637041,-4.13,-4.14,1.54,1.54,-5.72,-5.73,27.92,27.92
124,Exit long,2024-12-25 05:00:00,TP1 VWAP,3502.25,0.0058,19.66432,0.61,3.09,0.73,3.71,-1.03,-5.22,28.44,28.44
124,Entry long,2024-12-22 03:00:00,Long,3390.4,0.0058,19.66432,0.61,3.09,0.73,3.71,-1.03,-5.22,28.44,28.44
125,Exit long,2024-12-25 07:00:00,BE Stop,3466.01,0.0236,80.01344,1.62,2.03,3.49,4.36,-4.18,-5.22,30.15,30.15
125,Entry long,2024-12-22 03:00:00,Long,3390.4,0.0236,80.01344,1.62,2.03,3.49,4.36,-4.18,-5.22,30.15,30.15
126,Exit long,2024-12-31 06:00:00,BE Stop,3397.57,0.0236,80.04105200000001,-0.02,-0.02,0.27,0.34,-0.29,-0.36,30.11,30.11
126,Entry long,2024-12-31 05:00:00,Long,3391.57,0.0236,80.04105200000001,-0.02,-0.02,0.27,0.34,-0.29,-0.36,30.11,30.11
127,Exit long,2024-12-31 07:00:00,BE Stop,3402.6,0.0058,19.671105999999998,0.02,0.12,0.08,0.4,-0.07,-0.36,30.15,30.15
127,Entry long,2024-12-31 05:00:00,Long,3391.57,0.0058,19.671105999999998,0.02,0.12,0.08,0.4,-0.07,-0.36,30.15,30.15
128,Exit long,2025-01-02 12:00:00,TP1 VWAP,3390.6,0.0059,19.849311,0.12,0.58,0.2,1,-0.32,-1.59,30.19,30.19
128,Entry long,2025-01-01 12:00:00,Long,3364.29,0.0059,19.849311,0.12,0.58,0.2,1,-0.32,-1.59,30.19,30.19
129,Exit long,2025-01-03 03:00:00,BE Stop,3463.5,0.0238,80.070102,2.2,2.74,3.43,4.28,-1.27,-1.59,32.47,32.47
129,Entry long,2025-01-01 12:00:00,Long,3364.29,0.0238,80.070102,2.2,2.74,3.43,4.28,-1.27,-1.59,32.47,32.47
130,Exit long,2025-01-10 07:00:00,SL,3195.28,0.0301,99.95276899999999,-3.97,-3.97,0.12,0.12,-4.09,-4.09,28.5,28.5
130,Entry long,2025-01-10 03:00:00,Long,3320.69,0.0301,99.95276899999999,-3.97,-3.97,0.12,0.12,-4.09,-4.09,28.5,28.5
131,Exit long,2025-01-13 20:00:00,SL,3170.25,0.0301,99.79955999999999,-4.57,-4.57,0.6,0.6,-4.75,-4.75,23.93,23.93
131,Entry long,2025-01-11 05:00:00,Long,3315.6,0.0301,99.79955999999999,-4.57,-4.57,0.6,0.6,-4.75,-4.75,23.93,23.93
132,Exit long,2025-01-20 01:00:00,TP1 VWAP,3276.96,0.0062,19.879866,0.4,2,0.43,2.15,-0.1,-0.5,24.24,24.24
132,Entry long,2025-01-20 00:00:00,Long,3206.43,0.0062,19.879866,0.4,2,0.43,2.15,-0.1,-0.5,24.24,24.24
133,Exit long,2025-01-20 08:00:00,BE Stop,3378.55,0.0249,79.84010699999999,4.12,5.16,5.98,7.49,-0.4,-0.5,28.44,28.44
133,Entry long,2025-01-20 00:00:00,Long,3206.43,0.0249,79.84010699999999,4.12,5.16,5.98,7.49,-0.4,-0.5,28.44,28.44
134,Exit long,2025-01-20 15:00:00,TP1 VWAP,3272.65,0.0062,19.847502,0.4,2.03,0.48,2.42,-0.04,-0.22,28.77,28.77
134,Entry long,2025-01-20 13:00:00,Long,3201.21,0.0062,19.847502,0.4,2.03,0.48,2.42,-0.04,-0.22,28.77,28.77
135,Exit long,2025-01-20 21:00:00,BE Stop,3365.51,0.025,80.03025000000001,3.94,4.92,6.33,7.91,-0.18,-0.22,32.79,32.79
135,Entry long,2025-01-20 13:00:00,Long,3201.21,0.025,80.03025000000001,3.94,4.92,6.33,7.91,-0.18,-0.22,32.79,32.79
136,Exit long,2025-01-24 10:00:00,TP1 VWAP,3322.94,0.0061,19.901982,0.33,1.65,0.36,1.79,-0.5,-2.52,33.04,33.04
136,Entry long,2025-01-23 07:00:00,Long,3262.62,0.0061,19.901982,0.33,1.65,0.36,1.79,-0.5,-2.52,33.04,33.04
137,Exit long,2025-01-24 12:00:00,BE Stop,3285.71,0.0245,79.93419,0.41,0.51,2.1,2.63,-2.02,-2.52,33.52,33.52
137,Entry long,2025-01-23 07:00:00,Long,3262.62,0.0245,79.93419,0.41,0.51,2.1,2.63,-2.02,-2.52,33.52,33.52
138,Exit long,2025-01-30 21:00:00,TP1 VWAP,3222.1,0.0064,19.914944000000002,0.67,3.34,0.74,3.71,-0.39,-1.97,34.11,34.11
138,Entry long,2025-01-30 05:00:00,Long,3111.71,0.0064,19.914944000000002,0.67,3.34,0.74,3.71,-0.39,-1.97,34.11,34.11
139,Exit long,2025-01-31 08:00:00,BE Stop,3232.03,0.0257,79.97094700000001,2.93,3.66,4.36,5.45,-1.58,-1.97,37.12,37.12
139,Entry long,2025-01-30 05:00:00,Long,3111.71,0.0257,79.97094700000001,2.93,3.66,4.36,5.45,-1.58,-1.97,37.12,37.12
140,Exit long,2025-02-03 05:00:00,SL,2973.52,0.032,99.81632,-4.86,-4.86,0.52,0.52,-5.47,-5.48,32.26,32.26
140,Entry long,2025-02-02 17:00:00,Long,3119.26,0.032,99.81632,-4.86,-4.86,0.52,0.52,-5.47,-5.48,32.26,32.26
141,Exit long,2025-02-08 08:00:00,SL,2587.42,0.0367,99.929696,-5.17,-5.16,2.66,2.66,-5.38,-5.38,27.09,27.09
141,Entry long,2025-02-07 08:00:00,Long,2722.88,0.0367,99.929696,-5.17,-5.16,2.66,2.66,-5.38,-5.38,27.09,27.09
142,Exit long,2025-02-11 17:00:00,TP1 VWAP,2717,0.0076,19.970367999999997,0.64,3.19,0.73,3.66,-0.84,-4.19,27.65,27.65
142,Entry long,2025-02-10 02:00:00,Long,2627.68,0.0076,19.970367999999997,0.64,3.19,0.73,3.66,-0.84,-4.19,27.65,27.65
143,Exit long,2025-02-11 22:00:00,BE Stop,2696.75,0.0304,79.88147199999999,1.94,2.42,2.92,3.66,-3.35,-4.19,29.67,29.67
143,Entry long,2025-02-10 02:00:00,Long,2627.68,0.0304,79.88147199999999,1.94,2.42,2.92,3.66,-3.35,-4.19,29.67,29.67
144,Exit long,2025-02-13 07:00:00,TP1 VWAP,2678.2,0.0075,19.97595,0.07,0.35,0.14,0.68,-0.9,-4.53,29.66,29.66
144,Entry long,2025-02-12 02:00:00,Long,2663.46,0.0075,19.97595,0.07,0.35,0.14,0.68,-0.9,-4.53,29.66,29.66
145,Exit long,2025-02-13 16:00:00,BE Stop,2721.8,0.03,79.9038,1.59,1.99,3.9,4.88,-3.62,-4.53,31.33,31.33
145,Entry long,2025-02-12 02:00:00,Long,2663.46,0.03,79.9038,1.59,1.99,3.9,4.88,-3.62,-4.53,31.33,31.33
146,Exit long,2025-02-19 14:00:00,TP1 VWAP,2691.26,0.0075,19.895325,0.25,1.25,0.34,1.72,-0.05,-0.25,31.5,31.5
146,Entry long,2025-02-19 09:00:00,Long,2652.71,0.0075,19.895325,0.25,1.25,0.34,1.72,-0.05,-0.25,31.5,31.5
147,Exit long,2025-02-19 16:00:00,BE Stop,2666.22,0.0301,79.846571,0.25,0.31,1.37,1.72,-0.2,-0.25,31.82,31.82
